#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11052, tid=6160
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Dlog4j2.formatMsgNoLookups=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dos.version=10.0 -Djava.library.path=D:\1.21\1.21基础整合包\.minecraft\versions\Inherit\Inherit-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=332 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,Inherit.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=D:\1.21\1.21基础整合包\.minecraft\libraries --module-path=D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/securejarhandler/2.1.4/securejarhandler-2.1.4.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.16/JarJarFileSystems-0.3.16.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn921m -Xmx6144m --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=D:\Release 2.6.15\PCL D:\Release 2.6.15\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username YUAXIN --version Inherit --gameDir D:\1.21\1.21基础整合包\.minecraft\versions\Inherit --assetsDir D:\1.21\1.21基础整合包\.minecraft\assets --assetIndex 1.19 --uuid fdac0024d72448fa86713782bb08dfe3 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQzNTI2MjcxNzQ3OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiYTc5YzM4OTktMDMwOC00ZWEwLTllODUtMmEyNTdkMmI0YTU3IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiZmRhYzAwMjQtZDcyNC00OGZhLTg2NzEtMzc4MmJiMDhkZmUzIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIyZjVkMzU2ZjYzZDkwM2RhMTY3OWU1OGM5YmRlNWU1YyIsIm5iZiI6MTcyMTk2NjYwOCwiZXhwIjoxNzIyMDUzMDA4LCJpYXQiOjE3MjE5NjY2MDh9.S4aUFJnES91gZnHNGyKHLXELyVYuZ5G8dTnfDpV96QE --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 494 --launchTarget forgeclient --fml.forgeVersion 43.3.7 --fml.mcVersion 1.19.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220805.130853

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 26 12:17:09 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 230.648152 seconds (0d 0h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021f7db78a20):  VMThread "VM Thread" [stack: 0x00000032e2000000,0x00000032e2100000] [id=6160]

Stack: [0x00000032e2000000,0x00000032e2100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xa681f]
V  [jvm.dll+0x2f73f3]
V  [jvm.dll+0x2f30f0]
V  [jvm.dll+0x2db6c7]
V  [jvm.dll+0x31e777]
V  [jvm.dll+0x83a5bb]
V  [jvm.dll+0x83b2f4]
V  [jvm.dll+0x83b80c]
V  [jvm.dll+0x83bbe4]
V  [jvm.dll+0x83bcb0]
V  [jvm.dll+0x7e4e7a]
V  [jvm.dll+0x676395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000032e1afcdb0): G1CollectFull, mode: safepoint, requested by thread 0x0000021f61e71fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021fe1be5ab0, length=93, elements={
0x0000021f61e71fd0, 0x0000021f7db7df80, 0x0000021f7db7ed00, 0x0000021f7db91980,
0x0000021f7db93350, 0x0000021f7db95d20, 0x0000021f7db965e0, 0x0000021f7dbac020,
0x0000021f7dbac9d0, 0x0000021f7db9d700, 0x0000021f7db70bd0, 0x0000021f7df1d070,
0x0000021f10577e40, 0x0000021f114c42c0, 0x0000021f1119c070, 0x0000021f111a03d0,
0x0000021f111a33f0, 0x0000021f111a1710, 0x0000021f111a38c0, 0x0000021f111a08a0,
0x0000021f111a0d70, 0x0000021f1119cee0, 0x0000021f1119f560, 0x0000021f1119e220,
0x0000021f111a20b0, 0x0000021f1119ff00, 0x0000021f1119d3b0, 0x0000021f111a1240,
0x0000021f111a2580, 0x0000021f134d29e0, 0x0000021f1119e6f0, 0x0000021f1119f090,
0x0000021f10da43d0, 0x0000021f10da3560, 0x0000021f10da5710, 0x0000021f10da3090,
0x0000021f10da5be0, 0x0000021f10da60b0, 0x0000021f10da0070, 0x0000021f10da6f20,
0x0000021f10da0ee0, 0x0000021f10da0540, 0x0000021f10da13b0, 0x0000021f10da0a10,
0x0000021f10da78c0, 0x0000021f10da6580, 0x0000021f10da6a50, 0x0000021f10da5240,
0x0000021f1007b920, 0x0000021f10078430, 0x0000021f10079770, 0x0000021f1007bdf0,
0x0000021f10079c40, 0x0000021f1007dfa0, 0x0000021f15ed2980, 0x0000021f15ed3cc0,
0x0000021f15ed2e50, 0x0000021f15ecd7b0, 0x0000021f15ed37f0, 0x0000021f15ece150,
0x0000021f15ece620, 0x0000021f15eceaf0, 0x0000021f15ed1170, 0x0000021f15ed4190,
0x0000021f15ecf960, 0x0000021f15ecce10, 0x0000021f108a44d0, 0x0000021f10da3a30,
0x0000021f111a2a50, 0x0000021fdc41a220, 0x0000021fdc41e580, 0x0000021fdc419d50,
0x0000021fdc41bf00, 0x0000021fdc41a6f0, 0x0000021fdc41f3f0, 0x0000021fdc41abc0,
0x0000021fdc41b090, 0x0000021fdc41c3d0, 0x0000021fdc41d710, 0x0000021fdc41cd70,
0x0000021fdc41ef20, 0x0000021fdc41d240, 0x0000021fdc418070, 0x0000021fdc418540,
0x0000021fdc418a10, 0x0000021f108a4000, 0x0000021fe10e8780, 0x0000021fe10e6920,
0x0000021fdc41e0b0, 0x0000021f10da1880, 0x0000021fdb7fefc0, 0x0000021fdb7fc470,
0x0000021fdb7fd2e0
}

Java Threads: ( => current thread )

Polling page: 0x0000021f5fd90000

Metaspace:

Usage:
  Non-class:    294.04 MB used.
      Class:     69.04 MB used.
       Both:    363.08 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     295.44 MB ( 92%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      70.25 MB (  7%) committed,  1 nodes.
             Both:        1.31 GB reserved,     365.69 MB ( 27%) committed. 

Chunk freelists:
   Non-Class:  8.16 MB
       Class:  9.67 MB
        Both:  17.83 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 570.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 249.
num_arena_births: 4350.
num_arena_deaths: 48.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5844.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 319.
num_chunks_taken_from_freelist: 19526.
num_chunk_merges: 253.
num_chunk_splits: 14162.
num_chunks_enlarged: 10691.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=28101Kb max_used=28101Kb free=91898Kb
 bounds [0x0000021f71400000, 0x0000021f72f80000, 0x0000021f78930000]
CodeHeap 'profiled nmethods': size=120000Kb used=49829Kb max_used=49829Kb free=70170Kb
 bounds [0x0000021f69930000, 0x0000021f6c9e0000, 0x0000021f70e60000]
CodeHeap 'non-nmethods': size=5760Kb used=2956Kb max_used=3097Kb free=2803Kb
 bounds [0x0000021f70e60000, 0x0000021f71170000, 0x0000021f71400000]
 total_blobs=31115 nmethods=28353 adapters=2670
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 230.618 Thread 0x0000021f7dbac9d0 nmethod 40305 0x0000021f6c9cf310 code [0x0000021f6c9cf4a0, 0x0000021f6c9cf5a8]
Event: 230.618 Thread 0x0000021f7dbac9d0 40309       2       dev.ftb.mods.ftbquests.quest.Quest::clearCachedData (87 bytes)
Event: 230.619 Thread 0x0000021f7dbac9d0 nmethod 40309 0x0000021f6c9cf690 code [0x0000021f6c9cf8a0, 0x0000021f6c9cfdc8]
Event: 230.619 Thread 0x0000021f7dbac9d0 40308       2       dev.ftb.mods.ftbquests.quest.QuestObjectBase::clearCachedData (16 bytes)
Event: 230.619 Thread 0x0000021f7dbac9d0 nmethod 40308 0x0000021f6c9d0010 code [0x0000021f6c9d01a0, 0x0000021f6c9d0338]
Event: 230.620 Thread 0x0000021f7dbac9d0 40306       2       io.netty.util.internal.PlatformDependent0::getLong (14 bytes)
Event: 230.620 Thread 0x0000021f7dbac9d0 nmethod 40306 0x0000021f6c59e190 code [0x0000021f6c59e320, 0x0000021f6c59e418]
Event: 230.620 Thread 0x0000021f7dbac9d0 40307       2       net.minecraft.network.FriendlyByteBuf::readLong (8 bytes)
Event: 230.620 Thread 0x0000021f7dbac9d0 nmethod 40307 0x0000021f6c9d0410 code [0x0000021f6c9d05a0, 0x0000021f6c9d06c8]
Event: 230.621 Thread 0x0000021f7dbac9d0 40310       3       net.minecraft.world.level.Level::m_8055_ (110 bytes)
Event: 230.622 Thread 0x0000021f7dbac9d0 nmethod 40310 0x0000021f6c9d0790 code [0x0000021f6c9d09a0, 0x0000021f6c9d14c8]
Event: 230.622 Thread 0x0000021f7dbac9d0 40316       3       io.netty.buffer.UnsafeByteBufUtil::getShort (49 bytes)
Event: 230.623 Thread 0x0000021f7dbac9d0 nmethod 40316 0x0000021f6c9d1810 code [0x0000021f6c9d19c0, 0x0000021f6c9d1be8]
Event: 230.623 Thread 0x0000021f7dbac9d0 40318       2       net.minecraft.server.level.ServerChunkCache::m_8490_ (543 bytes)
Event: 230.629 Thread 0x0000021f7dbac9d0 nmethod 40318 0x0000021f6c9d1d10 code [0x0000021f6c9d21c0, 0x0000021f6c9d3b48]
Event: 230.630 Thread 0x0000021f7dbac9d0 40324   !   2       de.ellpeck.naturesaura.events.CommonEvents::onLevelTick (182 bytes)
Event: 230.632 Thread 0x0000021f7dbac9d0 nmethod 40324 0x0000021f6c9d5110 code [0x0000021f6c9d53e0, 0x0000021f6c9d5c28]
Event: 230.632 Thread 0x0000021f7dbac9d0 40321       3       net.minecraft.server.level.ChunkMap::m_198874_ (114 bytes)
Event: 230.634 Thread 0x0000021f7dbac9d0 nmethod 40321 0x0000021f6c9d6490 code [0x0000021f6c9d6700, 0x0000021f6c9d73e8]
Event: 230.634 Thread 0x0000021f7dbac9d0 40325       3       de.ellpeck.naturesaura.chunk.AuraChunk::update (214 bytes)

GC Heap History (20 events):
Event: 189.717 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 2736128K, used 2382473K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 14 survivors (57344K)
 Metaspace       used 341241K, committed 343680K, reserved 1376256K
  class space    used 66050K, committed 67136K, reserved 1048576K
}
Event: 189.743 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 2736128K, used 1333908K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 341241K, committed 343680K, reserved 1376256K
  class space    used 66050K, committed 67136K, reserved 1048576K
}
Event: 190.897 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 2736128K, used 2251412K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 15 survivors (61440K)
 Metaspace       used 346550K, committed 348928K, reserved 1376256K
  class space    used 67064K, committed 68096K, reserved 1048576K
}
Event: 190.923 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 2736128K, used 1309826K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 346550K, committed 348928K, reserved 1376256K
  class space    used 67064K, committed 68096K, reserved 1048576K
}
Event: 191.305 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 2736128K, used 2215042K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 9 survivors (36864K)
 Metaspace       used 346591K, committed 349056K, reserved 1376256K
  class space    used 67069K, committed 68160K, reserved 1048576K
}
Event: 191.335 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 2736128K, used 1306931K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 346591K, committed 349056K, reserved 1376256K
  class space    used 67069K, committed 68160K, reserved 1048576K
}
Event: 191.725 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 2736128K, used 2212147K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 9 survivors (36864K)
 Metaspace       used 346710K, committed 349120K, reserved 1376256K
  class space    used 67090K, committed 68160K, reserved 1048576K
}
Event: 191.781 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 2736128K, used 1338249K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 18 survivors (73728K)
 Metaspace       used 346710K, committed 349120K, reserved 1376256K
  class space    used 67090K, committed 68160K, reserved 1048576K
}
Event: 192.312 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 2736128K, used 2206601K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 18 survivors (73728K)
 Metaspace       used 346710K, committed 349120K, reserved 1376256K
  class space    used 67090K, committed 68160K, reserved 1048576K
}
Event: 192.397 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 2736128K, used 1401928K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 29 young (118784K), 29 survivors (118784K)
 Metaspace       used 346710K, committed 349120K, reserved 1376256K
  class space    used 67090K, committed 68160K, reserved 1048576K
}
Event: 194.568 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 3620864K, used 2221128K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 29 survivors (118784K)
 Metaspace       used 348591K, committed 350976K, reserved 1376256K
  class space    used 67356K, committed 68416K, reserved 1048576K
}
Event: 194.856 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 3620864K, used 1459704K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 18 survivors (73728K)
 Metaspace       used 348591K, committed 350976K, reserved 1376256K
  class space    used 67356K, committed 68416K, reserved 1048576K
}
Event: 200.532 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 3620864K, used 2328056K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 18 survivors (73728K)
 Metaspace       used 349954K, committed 352384K, reserved 1376256K
  class space    used 67583K, committed 68672K, reserved 1048576K
}
Event: 200.689 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 3620864K, used 1480160K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 349954K, committed 352384K, reserved 1376256K
  class space    used 67583K, committed 68672K, reserved 1048576K
}
Event: 208.400 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 3620864K, used 2393568K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 7 survivors (28672K)
 Metaspace       used 353367K, committed 355968K, reserved 1376256K
  class space    used 68058K, committed 69248K, reserved 1048576K
}
Event: 208.587 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 3620864K, used 1538392K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 20 survivors (81920K)
 Metaspace       used 353367K, committed 355968K, reserved 1376256K
  class space    used 68058K, committed 69248K, reserved 1048576K
}
Event: 217.288 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 3620864K, used 2398552K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 20 survivors (81920K)
 Metaspace       used 360940K, committed 363456K, reserved 1376256K
  class space    used 69159K, committed 70272K, reserved 1048576K
}
Event: 217.449 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 3620864K, used 1563786K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 22 survivors (90112K)
 Metaspace       used 360940K, committed 363456K, reserved 1376256K
  class space    used 69159K, committed 70272K, reserved 1048576K
}
Event: 228.703 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 3620864K, used 2415754K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 22 survivors (90112K)
 Metaspace       used 370127K, committed 372736K, reserved 1376256K
  class space    used 70462K, committed 71680K, reserved 1048576K
}
Event: 228.888 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 3620864K, used 1616949K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 25 survivors (102400K)
 Metaspace       used 370127K, committed 372736K, reserved 1376256K
  class space    used 70462K, committed 71680K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.019 Loaded shared library D:\MCreator\jdk\bin\java.dll
Event: 0.029 Loaded shared library D:\MCreator\jdk\bin\jsvml.dll
Event: 0.088 Loaded shared library D:\MCreator\jdk\bin\net.dll
Event: 0.090 Loaded shared library D:\MCreator\jdk\bin\nio.dll
Event: 0.094 Loaded shared library D:\MCreator\jdk\bin\zip.dll
Event: 0.165 Loaded shared library D:\Release 2.6.15\PCL\libjlw-x86_64-1.4.0.dll
Event: 0.208 Loaded shared library D:\MCreator\jdk\bin\jimage.dll
Event: 0.651 Loaded shared library D:\MCreator\jdk\bin\verify.dll
Event: 2.750 Loaded shared library D:\MCreator\jdk\bin\management.dll
Event: 2.756 Loaded shared library D:\MCreator\jdk\bin\management_ext.dll
Event: 26.915 Loaded shared library C:\Users\HUAWEI\AppData\Local\Temp\jna-2141820391\jna9417683626259702403.dll
Event: 41.991 Loaded shared library C:\Users\HUAWEI\AppData\Local\Temp\lwjglHUAWEI\3.3.1-build-7\lwjgl.dll
Event: 42.373 Loaded shared library D:\MCreator\jdk\bin\sunmscapi.dll
Event: 43.964 Loaded shared library C:\Users\HUAWEI\AppData\Local\Temp\lwjglHUAWEI\3.3.1-build-7\lwjgl_opengl.dll
Event: 44.172 Loaded shared library C:\Users\HUAWEI\AppData\Local\Temp\lwjglHUAWEI\3.3.1-build-7\lwjgl_stb.dll
Event: 49.137 Loaded shared library D:\MCreator\jdk\bin\awt.dll

Deoptimization events (20 events):
Event: 230.552 Thread 0x0000021f10da1880 DEOPT PACKING pc=0x0000021f726e847c sp=0x00000032e93fca70
Event: 230.552 Thread 0x0000021f10da1880 DEOPT UNPACKING pc=0x0000021f70eb69a3 sp=0x00000032e93fc968 mode 2
Event: 230.552 Thread 0x0000021f10da1880 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021f726e847c relative=0x000000000000019c
Event: 230.552 Thread 0x0000021f10da1880 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021f726e847c method=net.minecraft.nbt.FloatTag$1.m_7300_(Ljava/io/DataInput;ILnet/minecraft/nbt/NbtAccounter;)Lnet/minecraft/nbt/FloatTag; @ 4 c2
Event: 230.552 Thread 0x0000021f10da1880 DEOPT PACKING pc=0x0000021f726e847c sp=0x00000032e93fca70
Event: 230.552 Thread 0x0000021f10da1880 DEOPT UNPACKING pc=0x0000021f70eb69a3 sp=0x00000032e93fc968 mode 2
Event: 230.573 Thread 0x0000021f61e71fd0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000021f72673084 relative=0x00000000000009c4
Event: 230.573 Thread 0x0000021f61e71fd0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000021f72673084 method=net.minecraft.world.level.chunk.ChunkAccess.m_187634_(Lnet/minecraft/world/level/LevelHeightAccessor;Lnet/minecraft/core/Registry;[Lnet/minecraft/world/level/chunk
Event: 230.573 Thread 0x0000021f61e71fd0 DEOPT PACKING pc=0x0000021f72673084 sp=0x00000032e1afcda0
Event: 230.573 Thread 0x0000021f61e71fd0 DEOPT UNPACKING pc=0x0000021f70eb69a3 sp=0x00000032e1afcda8 mode 2
Event: 230.584 Thread 0x0000021fdc41bf00 DEOPT PACKING pc=0x0000021f6c928354 sp=0x00000032e78fe360
Event: 230.584 Thread 0x0000021fdc41bf00 DEOPT UNPACKING pc=0x0000021f70eb7143 sp=0x00000032e78fd8a0 mode 0
Event: 230.601 Thread 0x0000021fdb7fd2e0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000021f72db95b8 relative=0x0000000000001258
Event: 230.601 Thread 0x0000021fdb7fd2e0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000021f72db95b8 method=net.minecraft.util.thread.BlockableEventLoop.m_18701_(Ljava/util/function/BooleanSupplier;)V @ 10 c2
Event: 230.601 Thread 0x0000021fdb7fd2e0 DEOPT PACKING pc=0x0000021f72db95b8 sp=0x00000032e92ff110
Event: 230.601 Thread 0x0000021fdb7fd2e0 DEOPT UNPACKING pc=0x0000021f70eb69a3 sp=0x00000032e92ff140 mode 2
Event: 230.624 Thread 0x0000021fdc41bf00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021f728cf9bc relative=0x00000000000010bc
Event: 230.624 Thread 0x0000021fdc41bf00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021f728cf9bc method=net.minecraft.server.level.ChunkMap.m_198874_(Lnet/minecraft/server/level/ChunkHolder;)Z @ 91 c2
Event: 230.624 Thread 0x0000021fdc41bf00 DEOPT PACKING pc=0x0000021f728cf9bc sp=0x00000032e78fea80
Event: 230.624 Thread 0x0000021fdc41bf00 DEOPT UNPACKING pc=0x0000021f70eb69a3 sp=0x00000032e78fea50 mode 2

Classes unloaded (20 events):
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049ea400 'java/lang/invoke/LambdaForm$DMH+0x00000008049ea400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049ea000 'java/lang/invoke/LambdaForm$MH+0x00000008049ea000'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e9c00 'java/lang/invoke/LambdaForm$MH+0x00000008049e9c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e9400 'java/lang/invoke/LambdaForm$DMH+0x00000008049e9400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e9000 'java/lang/invoke/LambdaForm$DMH+0x00000008049e9000'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e8800 'java/lang/invoke/LambdaForm$DMH+0x00000008049e8800'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e8400 'java/lang/invoke/LambdaForm$DMH+0x00000008049e8400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e3c00 'java/lang/invoke/LambdaForm$MH+0x00000008049e3c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e3400 'java/lang/invoke/LambdaForm$DMH+0x00000008049e3400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e2c00 'java/lang/invoke/LambdaForm$DMH+0x00000008049e2c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e2400 'java/lang/invoke/LambdaForm$DMH+0x00000008049e2400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e1c00 'java/lang/invoke/LambdaForm$MH+0x00000008049e1c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e1400 'java/lang/invoke/LambdaForm$DMH+0x00000008049e1400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e0c00 'java/lang/invoke/LambdaForm$DMH+0x00000008049e0c00'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049e0400 'java/lang/invoke/LambdaForm$DMH+0x00000008049e0400'
Event: 164.845 Thread 0x0000021f7db78a20 Unloading class 0x00000008049dd000 'java/lang/invoke/LambdaForm$MH+0x00000008049dd000'
